,event_date,y
0,2020-01-01,5721
1,2020-01-02,8274
2,2020-01-03,9344
3,2020-01-04,9864
4,2020-01-05,10435
5,2020-01-06,10166
6,2020-01-07,10321
7,2020-01-08,10295
8,2020-01-09,10584
9,2020-01-10,10042
10,2020-01-11,10032
11,2020-01-12,10568
12,2020-01-13,10795
13,2020-01-14,10804
14,2020-01-15,10962
15,2020-01-16,10685
16,2020-01-17,9946
17,2020-01-18,9879
18,2020-01-19,10123
19,2020-01-20,10930
20,2020-01-21,10717
21,2020-01-22,10662
22,2020-01-23,10134
23,2020-01-24,9968
24,2020-01-25,10005
25,2020-01-26,10468
26,2020-01-27,10684
27,2020-01-28,10554
28,2020-01-29,10458
29,2020-01-30,10438
30,2020-01-31,9962
31,2020-02-01,10018
32,2020-02-02,10702
33,2020-02-03,11031
34,2020-02-04,10987
35,2020-02-05,10744
36,2020-02-06,10648
37,2020-02-07,9781
38,2020-02-08,9257
39,2020-02-09,10207
40,2020-02-10,10596
41,2020-02-11,10539
42,2020-02-12,10631
43,2020-02-13,10488
44,2020-02-14,9522
45,2020-02-15,9836
46,2020-02-16,10176
47,2020-02-17,10808
48,2020-02-18,10822
49,2020-02-19,10684
50,2020-02-20,10513
51,2020-02-21,9751
52,2020-02-22,9562
53,2020-02-23,9935
54,2020-02-24,10678
55,2020-02-25,10678
56,2020-02-26,10591
57,2020-02-27,10346
58,2020-02-28,9626
59,2020-02-29,9521
60,2020-03-01,10144
61,2020-03-02,10729
62,2020-03-03,10581
63,2020-03-04,10551
64,2020-03-05,10294
65,2020-03-06,9410
66,2020-03-07,8944
67,2020-03-08,8258
68,2020-03-09,10355
69,2020-03-10,11057
70,2020-03-11,10764
71,2020-03-12,10120
72,2020-03-13,9605
73,2020-03-14,9932
74,2020-03-15,10172
75,2020-03-16,10350
76,2020-03-17,9908
77,2020-03-18,8490
78,2020-03-19,8345
79,2020-03-20,8516
80,2020-03-21,8730
81,2020-03-22,8527
82,2020-03-23,9131
83,2020-03-24,9453
84,2020-03-25,9340
85,2020-03-26,9004
86,2020-03-27,7766
87,2020-03-28,7444
88,2020-03-29,7540
89,2020-03-30,7039
90,2020-03-31,6389
91,2020-04-01,6369
92,2020-04-02,6120
93,2020-04-03,5877
94,2020-04-04,5994
95,2020-04-05,6288
96,2020-04-06,6101
97,2020-04-07,6119
98,2020-04-08,6549
99,2020-04-09,6368
100,2020-04-10,6416
101,2020-04-11,6229
102,2020-04-12,6644
103,2020-04-13,6519
104,2020-04-14,6243
105,2020-04-15,6172
106,2020-04-16,5918
107,2020-04-17,5784
108,2020-04-18,5774
109,2020-04-19,5871
110,2020-04-20,6218
111,2020-04-21,6508
112,2020-04-22,6412
113,2020-04-23,6328
114,2020-04-24,6001
115,2020-04-25,6477
116,2020-04-26,6835
117,2020-04-27,7031
118,2020-04-28,7361
119,2020-04-29,7842
120,2020-04-30,8105
121,2020-05-01,7927
122,2020-05-02,8066
123,2020-05-03,8593
124,2020-05-04,8740
125,2020-05-05,8788
126,2020-05-06,8777
127,2020-05-07,8678
128,2020-05-08,9116
129,2020-05-09,8814
130,2020-05-10,9271
131,2020-05-11,9342
132,2020-05-12,10167
133,2020-05-13,10234
134,2020-05-14,10214
135,2020-05-15,10235
136,2020-05-16,10639
137,2020-05-17,10985
138,2020-05-18,11144
139,2020-05-19,10872
140,2020-05-20,10960
141,2020-05-21,10948
142,2020-05-22,10677
143,2020-05-23,10621
144,2020-05-24,10551
145,2020-05-25,10558
146,2020-05-26,11167
147,2020-05-27,10985
148,2020-05-28,10945
149,2020-05-29,10625
150,2020-05-30,10277
151,2020-05-31,10889
152,2020-06-01,10904
153,2020-06-02,11338
154,2020-06-03,11119
155,2020-06-04,10944
156,2020-06-05,10325
157,2020-06-06,10277
158,2020-06-07,10622
159,2020-06-08,11459
160,2020-06-09,11219
161,2020-06-10,11319
162,2020-06-11,10972
163,2020-06-12,10596
164,2020-06-13,10256
165,2020-06-14,10808
166,2020-06-15,11482
167,2020-06-16,11055
168,2020-06-17,11102
169,2020-06-18,11005
170,2020-06-19,10404
171,2020-06-20,10512
172,2020-06-21,11100
173,2020-06-22,11374
174,2020-06-23,11128
175,2020-06-24,11094
176,2020-06-25,10873
177,2020-06-26,10426
178,2020-06-27,10511
179,2020-06-28,11247
180,2020-06-29,11181
181,2020-06-30,10441
182,2020-07-01,10369
183,2020-07-02,10129
184,2020-07-03,9839
185,2020-07-04,9712
186,2020-07-05,10087
187,2020-07-06,10970
188,2020-07-07,10991
189,2020-07-08,10975
190,2020-07-09,11001
191,2020-07-10,10756
192,2020-07-11,10349
